#---------------------------------------------------------------

#  File generated be java based tool - NSHttpHdrStateMachine.
#  Do not edit it manually
#  File format is:
#    curState,curStateId,character,newState,newStateId,endOfHdrName,callBackFunction

#----------------------------------------------------------------

HDST_BOL,0,'\r',HDST_CR,3,0,NULL
HDST_BOL,0,'\n',HDST_LF,2,0,NULL
HDST_BOL,0,' ',HDST_TEXT,1,0,NULL
HDST_CR,3,'\r',NA,-1,0,body_starts
HDST_CR,3,'\n',HDST_CRLF,4,0,NULL
HDST_CR,3,'Default',NA,-1,0,change_state_to_hdst_bol
HDST_LF,2,'\r',HDST_CR,3,0,NULL
HDST_LF,2,'\n',NA,-1,0,body_starts
HDST_LF,2,'Default',NA,-1,0,change_state_to_hdst_bol
HDST_CRLF,4,'\r',HDST_CRLFCR,5,0,NULL
HDST_CRLF,4,'\n',NA,-1,0,is_chunked_done_if_any
HDST_CRLF,4,'Default',NA,-1,0,change_state_to_hdst_bol
HDST_CRLFCR,5,'\r',NA,-1,0,is_chunked_done_if_any
HDST_CRLFCR,5,'\n',NA,-1,0,is_chunked_done_if_any
HDST_CRLFCR,5,'Default',NA,-1,0,change_state_to_hdst_bol
HDST_CRLFCR,5,'Default',NA,-1,0,change_state_to_hdst_bol
HDST_TEXT,1,'\r',HDST_CR,3,0,NULL
HDST_TEXT,1,'\n',HDST_LF,2,0,NULL
HDST_BOL,0,'C',HDST_C,6,0,NULL
HDST_C,6,'O',HDST_CO,7,0,NULL
HDST_CO,7,'N',HDST_CON,8,0,NULL
HDST_CON,8,'T',HDST_CONT,9,0,NULL
HDST_CONT,9,'E',HDST_CONTE,10,0,NULL
HDST_CONTE,10,'N',HDST_CONTEN,11,0,NULL
HDST_CONTEN,11,'T',HDST_CONTENT,12,0,NULL
HDST_CONTENT,12,'-',HDST_CONTENT_,13,0,NULL
HDST_CONTENT_,13,'L',HDST_CONTENT_L,14,0,NULL
HDST_CONTENT_L,14,'E',HDST_CONTENT_LE,15,0,NULL
HDST_CONTENT_LE,15,'N',HDST_CONTENT_LEN,16,0,NULL
HDST_CONTENT_LEN,16,'G',HDST_CONTENT_LENG,17,0,NULL
HDST_CONTENT_LENG,17,'T',HDST_CONTENT_LENGT,18,0,NULL
HDST_CONTENT_LENGT,18,'H',HDST_CONTENT_LENGTH,19,0,NULL
HDST_CONTENT_LENGTH,19,' ',HDST_CONTENT_LENGTH,19,0,NULL
HDST_CONTENT_LENGTH,19,'\t',HDST_CONTENT_LENGTH,19,0,NULL
HDST_CONTENT_LENGTH,19,'\r',HDST_CR,3,0,NULL
HDST_CONTENT_LENGTH,19,'\n',HDST_LF,2,0,NULL
HDST_CONTENT_LENGTH,19,':',HDST_CONTENT_LENGTH_COLON,20,0,NULL
HDST_CONTENT_LENGTH_COLON,20,' ',HDST_CONTENT_LENGTH_COLON,20,0,NULL
HDST_CONTENT_LENGTH_COLON,20,'\t',HDST_CONTENT_LENGTH_COLON,20,0,NULL
